country,countryCode,platform,adId,started,brand,advertiser,type,language,angle,headline,copy,score,risk,level,sourceUrl,landing,query,ad_url,screenshot
Bangladesh,BD,Meta,1011407641490736,2026年6月27日,Credit Card & Banking Information,Credit Card & Banking Information,Image app ad,Bengali,App教程,🎉 UCB ক্রেডিট কার্ড অফার! 🎉,"🎉 UCB ক্রেডিট কার্ড অফার! 🎉
💳 🌟 স্মার্ট লাইফের সঙ্গী – একটি ক্রেডিট  কার্ড!
👨‍💼আপনার ব্যস্ত জীবনে এক কার্ডেই সব সমাধান! 🏦
🎉 **এখনই আবেদন করুন – ট্যাক্স রিটার্ন ছাড়াই!**
💳 #ক্রেডিট_কার্ডে_থাকছে#
✨ 💠 ১ম বছর একদম ফ্রি
✨ 🔄 ১৮ ট্রানজ্যাকশনে পরের বছরগুলো ফ্রি
✨ 👨‍👩‍👧 ১ম সাপ্লিমেন্টারি কার্ড ফ্রি
✨ 💰 ০% EMI – সর্বোচ্চ ২৪ মাস
✨ 🎁 ১০% – ৫০% ক্যাশব্যাক
✨ ⏳ ৪৫ দিনে ইন্টারেস্ট ছাড়া বিল পেমেন্ট সুবিধা",71,2,可测试,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=1011407641490736,bKash Loan,https://www.facebook.com/ads/library/?id=1011407641490736,ad_screenshots/1011407641490736.png
Bangladesh,BD,Meta,978503661904479,2026年7月1日,Asha Loan,Asha Loan,Image app ad,Bengali,快速到账,সহজ অনলাইন প্রক্রিয়ায় কয়েক মিনিটেই আবেদন সম্পন্ন করুন,"সহজ অনলাইন প্রক্রিয়ায় কয়েক মিনিটেই আবেদন সম্পন্ন করুন
PLAY.GOOGLE.COM
দ্রুত যাচাই, সহজ প্রক্রিয়া",75,2,优先参考,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=978503661904479,bKash Loan,https://www.facebook.com/ads/library/?id=978503661904479,ad_screenshots/978503661904479.png
Bangladesh,BD,Meta,2533011063786227,2026年6月29日,Dost Loan,Dost Loan,Image app ad,Bengali,快速到账,মোবাইল দিয়ে দ্রুত আবেদন জমা দিন,"মোবাইল দিয়ে দ্রুত আবেদন জমা দিন
PLAY.GOOGLE.COM
দ্রুত যাচাই, সহজ প্রক্রিয়া",75,2,优先参考,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=2533011063786227,bKash Loan,https://www.facebook.com/ads/library/?id=2533011063786227,ad_screenshots/2533011063786227.png
Bangladesh,BD,Meta,1963767197520605,2026年7月1日,Asha Loan,Asha Loan,Image app ad,Bengali,快速到账,সহজ অনলাইন প্রক্রিয়ায় কয়েক মিনিটেই আবেদন সম্পন্ন করুন,"সহজ অনলাইন প্রক্রিয়ায় কয়েক মিনিটেই আবেদন সম্পন্ন করুন
PLAY.GOOGLE.COM
দ্রুত যাচাই, সহজ প্রক্রিয়া",75,2,优先参考,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=1963767197520605,bKash Loan,https://www.facebook.com/ads/library/?id=1963767197520605,ad_screenshots/1963767197520605.png
Bangladesh,BD,Meta,1969485730398735,2026年7月1日,Asha Loan,Asha Loan,Image app ad,Bengali,快速到账,সহজ অনলাইন প্রক্রিয়ায় কয়েক মিনিটেই আবেদন সম্পন্ন করুন,"সহজ অনলাইন প্রক্রিয়ায় কয়েক মিনিটেই আবেদন সম্পন্ন করুন
PLAY.GOOGLE.COM
দ্রুত যাচাই, সহজ প্রক্রিয়া",75,2,优先参考,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=1969485730398735,bKash Loan,https://www.facebook.com/ads/library/?id=1969485730398735,ad_screenshots/1969485730398735.png
Bangladesh,BD,Meta,1340694790801881,2026年7月2日,FinDrip,FinDrip,Image app ad,English,App教程,TakaCashLoan - Easy and safe,"PLAY.GOOGLE.COM
TakaCashLoan - Easy and safe",66,2,可测试,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=1340694790801881,bKash Loan,https://www.facebook.com/ads/library/?id=1340694790801881,ad_screenshots/1340694790801881.png
Bangladesh,BD,Meta,1743084000380361,2026年6月27日,BK FAST LOAN,BK FAST LOAN,Image,Bengali,快速到账,লোন বিষয়ে বিস্তারিত জানতে ইনবক্স করুন 📥✅,"লোন বিষয়ে বিস্তারিত জানতে ইনবক্স করুন 📥✅
BK FAST LOAN
Financial Service
发消息",81,2,优先参考,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=1743084000380361,bKash Loan,https://www.facebook.com/ads/library/?id=1743084000380361,ad_screenshots/1743084000380361.png
Bangladesh,BD,Meta,1881457189217982,2026年7月1日,Asha Loan,Asha Loan,Image app ad,Bengali,快速到账,সহজ অনলাইন প্রক্রিয়ায় কয়েক মিনিটেই আবেদন সম্পন্ন করুন,"সহজ অনলাইন প্রক্রিয়ায় কয়েক মিনিটেই আবেদন সম্পন্ন করুন
PLAY.GOOGLE.COM
দ্রুত যাচাই, সহজ প্রক্রিয়া",75,2,优先参考,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=1881457189217982,bKash Loan,https://www.facebook.com/ads/library/?id=1881457189217982,ad_screenshots/1881457189217982.png
Bangladesh,BD,Meta,1734514871126171,2026年6月29日,Dost Loan,Dost Loan,Image app ad,Bengali,快速到账,মোবাইল দিয়ে দ্রুত আবেদন জমা দিন,"মোবাইল দিয়ে দ্রুত আবেদন জমা দিন
PLAY.GOOGLE.COM
দ্রুত যাচাই, সহজ প্রক্রিয়া",75,2,优先参考,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=1734514871126171,bKash Loan,https://www.facebook.com/ads/library/?id=1734514871126171,ad_screenshots/1734514871126171.png
Bangladesh,BD,Meta,886140027264013,2026年6月29日,Dost Loan,Dost Loan,Image app ad,Bengali,快速到账,মোবাইল দিয়ে দ্রুত আবেদন জমা দিন,"মোবাইল দিয়ে দ্রুত আবেদন জমা দিন
PLAY.GOOGLE.COM
দ্রুত যাচাই, সহজ প্রক্রিয়া",75,2,优先参考,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=886140027264013,bKash Loan,https://www.facebook.com/ads/library/?id=886140027264013,ad_screenshots/886140027264013.png
Bangladesh,BD,Meta,2014224899481941,2026年7月2日,Johnson Gottfried Jammal,Johnson Gottfried Jammal,Image app ad,English,快速到账,"🚨 Need urgent cash for emergencies, medical bills, or education? Don’t stress!","🚨 Need urgent cash for emergencies, medical bills, or education? Don’t stress!
With Asha Loan, getting financial help is simpler than ever.
⚡ Super-Fast Approval: Get your results within minutes!
📱 100% Online: No complex paperwork, no long queues.
💰 Flexible Amounts: Borrow from Tk 1,000 up to Tk 60,000 tailored to your needs.
Your reliable loan partner is just a tap away. Download Asha Loan today and get the funds you need instantly! 👇
PLAY.GOOGLE.COM
💸 Need Cash Fast? Get Approved in Minutes!",76,4,高风险核验,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=2014224899481941,bKash Loan,https://www.facebook.com/ads/library/?id=2014224899481941,ad_screenshots/2014224899481941.png
Bangladesh,BD,Meta,1791912828442126,2026年6月29日,Dost Loan,Dost Loan,Image app ad,Bengali,快速到账,মোবাইল দিয়ে দ্রুত আবেদন জমা দিন,"মোবাইল দিয়ে দ্রুত আবেদন জমা দিন
PLAY.GOOGLE.COM
দ্রুত যাচাই, সহজ প্রক্রিয়া",75,2,优先参考,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=1791912828442126,bKash Loan,https://www.facebook.com/ads/library/?id=1791912828442126,ad_screenshots/1791912828442126.png
Bangladesh,BD,Meta,1598559661651644,2026年6月29日,Dost Loan,Dost Loan,Image app ad,Bengali,低利率,"বার্ষিক সুদের হার সর্বনিম্ন ১৩%, কোনো গোপন খরচ নেই। নিশ্চিন্তে ঋণ নিন।","বার্ষিক সুদের হার সর্বনিম্ন ১৩%, কোনো গোপন খরচ নেই। নিশ্চিন্তে ঋণ নিন।
PLAY.GOOGLE.COM
অনলাইনে টাকা ধার নিন",66,3,可测试,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=1598559661651644,bKash Loan,https://www.facebook.com/ads/library/?id=1598559661651644,ad_screenshots/1598559661651644.png
Bangladesh,BD,Meta,888149024346493,2026年7月2日,Johnson Gottfried Jammal,Johnson Gottfried Jammal,Image app ad,English,快速到账,"🚨 Need urgent cash for emergencies, medical bills, or education? Don’t stress!","🚨 Need urgent cash for emergencies, medical bills, or education? Don’t stress!
With Asha Loan, getting financial help is simpler than ever.
⚡ Super-Fast Approval: Get your results within minutes!
📱 100% Online: No complex paperwork, no long queues.
💰 Flexible Amounts: Borrow from Tk 1,000 up to Tk 60,000 tailored to your needs.
Your reliable loan partner is just a tap away. Download Asha Loan today and get the funds you need instantly! 👇",76,4,高风险核验,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=888149024346493,bKash Loan,https://www.facebook.com/ads/library/?id=888149024346493,ad_screenshots/888149024346493.png
Bangladesh,BD,Meta,1027487793200427,2026年7月2日,Johnson Gottfried Jammal,Johnson Gottfried Jammal,Image app ad,English,快速到账,"🚨 Need urgent cash for emergencies, medical bills, or education? Don’t stress!","🚨 Need urgent cash for emergencies, medical bills, or education? Don’t stress!
With Asha Loan, getting financial help is simpler than ever.
⚡ Super-Fast Approval: Get your results within minutes!
📱 100% Online: No complex paperwork, no long queues.
💰 Flexible Amounts: Borrow from Tk 1,000 up to Tk 60,000 tailored to your needs.
Your reliable loan partner is just a tap away. Download Asha Loan today and get the funds you need instantly! 👇
PLAY.GOOGLE.COM
💸 Need Cash Fast? Get Approved in Minutes!",76,4,高风险核验,https://www.facebook.com/ads/library/?active_status=active&ad_type=all&country=BD&media_type=all&q=bKash%20Loan&search_type=keyword_unordered,https://www.facebook.com/ads/library/?id=1027487793200427,bKash Loan,https://www.facebook.com/ads/library/?id=1027487793200427,ad_screenshots/1027487793200427.png
Bangladesh,BD,Google,CR03294057397101789185,Google 未公开,bKash Limited,bKash Limited,Image ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,82,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR03294057397101789185?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR03294057397101789185?region=BD,ad_screenshots/google_CR03294057397101789185.png
Bangladesh,BD,Google,CR02785291376697278465,Google 未公开,bKash Limited,bKash Limited,Image wide ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,83,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR02785291376697278465?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR02785291376697278465?region=BD,ad_screenshots/google_CR02785291376697278465.png
Bangladesh,BD,Google,CR10504214847405686785,Google 未公开,bKash Limited,bKash Limited,Image wide ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,84,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR10504214847405686785?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR10504214847405686785?region=BD,ad_screenshots/google_CR10504214847405686785.png
Bangladesh,BD,Google,CR12695986282606624769,Google 未公开,bKash Limited,bKash Limited,Image wide ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,85,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR12695986282606624769?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR12695986282606624769?region=BD,ad_screenshots/google_CR12695986282606624769.png
Bangladesh,BD,Google,CR13293880648293941249,Google 未公开,bKash Limited,bKash Limited,Image wide ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,86,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR13293880648293941249?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR13293880648293941249?region=BD,ad_screenshots/google_CR13293880648293941249.png
Bangladesh,BD,Google,CR13253451313682841601,Google 未公开,bKash Limited,bKash Limited,Image wide ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,82,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR13253451313682841601?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR13253451313682841601?region=BD,ad_screenshots/google_CR13253451313682841601.png
Bangladesh,BD,Google,CR07474453382464274433,Google 未公开,bKash Limited,bKash Limited,Image wide ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,83,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR07474453382464274433?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR07474453382464274433?region=BD,ad_screenshots/google_CR07474453382464274433.png
Bangladesh,BD,Google,CR14248813360375136257,Google 未公开,bKash Limited,bKash Limited,Image wide ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,84,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR14248813360375136257?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR14248813360375136257?region=BD,ad_screenshots/google_CR14248813360375136257.png
Bangladesh,BD,Google,CR14055693007768780801,Google 未公开,bKash Limited,bKash Limited,Image tall ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,85,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR14055693007768780801?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR14055693007768780801?region=BD,ad_screenshots/google_CR14055693007768780801.png
Bangladesh,BD,Google,CR02676785599263801345,Google 未公开,bKash Limited,bKash Limited,Image tall ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,86,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR02676785599263801345?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR02676785599263801345?region=BD,ad_screenshots/google_CR02676785599263801345.png
Bangladesh,BD,Google,CR11202141260569640961,Google 未公开,bKash Limited,bKash Limited,Image wide ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,82,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR11202141260569640961?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR11202141260569640961?region=BD,ad_screenshots/google_CR11202141260569640961.png
Bangladesh,BD,Google,CR13517385308949184513,Google 未公开,bKash Limited,bKash Limited,Image tall ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,83,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR13517385308949184513?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR13517385308949184513?region=BD,ad_screenshots/google_CR13517385308949184513.png
Bangladesh,BD,Google,CR15169979245733609473,Google 未公开,bKash Limited,bKash Limited,Image wide ad,Bengali,快速到账,bKash Limited Google static creative,Google Ads Transparency Center static creative for bKash Limited. Non-video preview collected from public transparency page.,84,2,可测试,https://adstransparency.google.com/advertiser/AR08574827027356450817?region=BD,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR15169979245733609473?region=BD,bKash Limited Google static creatives,https://adstransparency.google.com/advertiser/AR08574827027356450817/creative/CR15169979245733609473?region=BD,ad_screenshots/google_CR15169979245733609473.png
